alabaster                     0.7.12
altair                        5.2.0
anyio                         4.2.0
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
arrow                         1.2.3
astroid                       2.14.2
asttokens                     2.0.5
async-lru                     2.0.4
atomicwrites                  1.4.0
attrs                         23.1.0
autopep8                      1.6.0
Babel                         2.11.0
backcall                      0.2.0
backports.zoneinfo            0.2.1
bcrypt                        3.2.0
beautifulsoup4                4.12.2
binaryornot                   0.4.4
black                         23.11.0
bleach                        4.1.0
blinker                       1.7.0
cachetools                    5.3.2
certifi                       2024.2.2
cffi                          1.16.0
chardet                       4.0.0
charset-normalizer            2.0.4
click                         8.1.7
cloudpickle                   2.2.1
colorama                      0.4.6
comm                          0.1.2
cookiecutter                  2.5.0
cryptography                  41.0.7
debugpy                       1.6.7
decorator                     5.1.1
defusedxml                    0.7.1
diff-match-patch              20200713
dill                          0.3.7
docstring-to-markdown         0.11
docutils                      0.18.1
exceptiongroup                1.2.0
executing                     0.8.3
fastjsonschema                2.16.2
flake8                        6.0.0
gitdb                         4.0.11
GitPython                     3.1.41
idna                          3.4
imagesize                     1.4.1
importlib-metadata            7.0.1
importlib-resources           6.1.1
inflection                    0.5.1
intervaltree                  3.1.0
ipykernel                     6.28.0
ipython                       8.12.2
ipython-genutils              0.2.0
isort                         5.9.3
jaraco.classes                3.2.1
jedi                          0.18.1
jellyfish                     1.0.1
Jinja2                        3.1.3
joblib                        1.3.2
json5                         0.9.6
jsonschema                    4.19.2
jsonschema-specifications     2023.12.1
jupyter_client                8.6.0
jupyter_core                  5.5.0
jupyter-events                0.8.0
jupyter-lsp                   2.2.0
jupyter_server                2.10.0
jupyter_server_terminals      0.4.4
jupyterlab                    4.0.11
jupyterlab-pygments           0.1.2
jupyterlab_server             2.25.1
keyring                       23.13.1
lazy-object-proxy             1.6.0
markdown-it-py                2.2.0
MarkupSafe                    2.1.3
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdurl                         0.1.0
mistune                       2.0.4
more-itertools                10.1.0
mypy-extensions               1.0.0
nbclient                      0.8.0
nbconvert                     7.10.0
nbformat                      5.9.2
nest-asyncio                  1.5.6
notebook                      7.0.6
notebook_shim                 0.2.3
numpy                         1.23.2
numpydoc                      1.5.0
overrides                     7.4.0
packaging                     23.1
pandas                        1.5.2
pandas-label-encoder          1.0.1
pandocfilters                 1.5.0
paramiko                      2.8.1
parso                         0.8.3
pathspec                      0.10.3
pexpect                       4.8.0
pickle4                       0.0.1
pickleshare                   0.7.5
pillow                        10.2.0
pip                           23.3.1
pkgutil_resolve_name          1.3.10
platformdirs                  3.10.0
pluggy                        1.0.0
ply                           3.11
prometheus-client             0.14.1
prompt-toolkit                3.0.43
protobuf                      4.25.2
psutil                        5.9.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py4logistic-regression        0.0.4
pyarrow                       15.0.0
pycodestyle                   2.10.0
pycparser                     2.21
pydeck                        0.8.1b0
pydocstyle                    6.3.0
pyflakes                      3.0.1
Pygments                      2.15.1
pylint                        2.16.2
pylint-venv                   2.3.0
pyls-spyder                   0.4.0
PyNaCl                        1.5.0
PyQt5                         5.15.10
PyQt5-sip                     12.13.0
PyQtWebEngine                 5.15.6
python-dateutil               2.8.2
python-json-logger            2.0.7
python-lsp-black              1.2.1
python-lsp-jsonrpc            1.0.0
python-lsp-server             1.7.2
python-slugify                5.0.2
pytoolconfig                  1.2.6
pytz                          2023.3.post1
pywin32                       305.1
pywin32-ctypes                0.2.0
pywinpty                      2.0.10
PyYAML                        6.0.1
pyzmq                         25.1.2
QDarkStyle                    3.0.2
qstylizer                     0.2.2
QtAwesome                     1.2.2
qtconsole                     5.4.2
QtPy                          2.4.1
random-forest-mc              1.1.0
referencing                   0.30.2
requests                      2.31.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.3.5
rope                          1.7.0
rpds-py                       0.10.6
Rtree                         1.0.1
scikit-learn                  1.3.2
scipy                         1.10.1
Send2Trash                    1.8.2
setuptools                    68.2.2
sip                           6.7.12
six                           1.16.0
smmap                         5.0.1
sniffio                       1.3.0
snowballstemmer               2.2.0
sortedcontainers              2.4.0
soupsieve                     2.5
Sphinx                        5.0.2
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
spyder                        5.4.3
spyder-kernels                2.4.4
stack-data                    0.2.0
streamlit                     1.31.0
streamlit-option-menu         0.3.12
tenacity                      8.2.3
terminado                     0.17.1
text-unidecode                1.3
textdistance                  4.2.1
threadpoolctl                 3.2.0
three-merge                   0.1.1
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.1
toolz                         0.12.1
tornado                       6.3.3
tqdm                          4.66.1
traitlets                     5.7.1
typing_extensions             4.9.0
tzdata                        2023.4
tzlocal                       5.2
ujson                         5.4.0
Unidecode                     1.2.0
urllib3                       2.1.0
validators                    0.22.0
watchdog                      2.1.6
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              0.58.0
whatthepatch                  1.0.2
wheel                         0.41.2
wrapt                         1.14.1
